Id,Category
6513,"6"
6514,8
6515,"5"
6516,"6"
6517,"1"
6518,"7"
6519,"6"
6520,"6"
6521,3
6522,6
6523,"8"
6524,0
6525,3
6526,"5"
6527,"9"
6528,"0"
6529,"6"
6530,6
6531,"2"
6532,"1"
6533,"7"
6534,"1"
6535,"4"
6536,"4"
6537,"7"
6538,"5"
6539,"4"
6540,"0"
6541,"4"
6542,"4"
6543,"2"
6544,"0"
6545,4
6546,8
6547,"2"
6548,"7"
6549,"6"
6550,8
6551,"2"
6552,"9"
6553,7
6554,"0"
6555,3
6556,"1"
6557,1
6558,8
6559,"5"
6560,"8"
6561,"6"
6562,"6"
6563,"3"
6564,"9"
6565,"9"
6566,"2"
6567,2
6568,"9"
6569,5
6570,"8"
6571,"1"
6572,"0"
6573,"6"
6574,"3"
6575,"8"
6576,3
6577,"0"
6578,"8"
6579,"9"
6580,"1"
6581,"3"
6582,"7"
6583,"1"
6584,"9"
6585,0
6586,"7"
6587,4
6588,"7"
6589,"2"
6590,"2"
6591,"9"
6592,"2"
6593,"5"
6594,"0"
6595,"4"
6596,"5"
6597,"7"
6598,"2"
6599,"9"
6600,"6"
6601,"5"
6602,"8"
6603,"4"
6604,"3"
6605,"9"
6606,"1"
6607,"1"
6608,"1"
6609,"6"
6610,"9"
6611,"6"
6612,"8"
6613,8
6614,"8"
6615,"2"
6616,"8"
6617,"9"
6618,"0"
6619,"3"
6620,"1"
6621,"1"
6622,"9"
6623,"3"
6624,"7"
6625,7
6626,"1"
6627,"8"
6628,"0"
6629,5
6630,1
6631,8
6632,"0"
6633,"6"
6634,"2"
6635,"2"
6636,"4"
6637,"3"
6638,"3"
6639,"1"
6640,"2"
6641,"7"
6642,"4"
6643,"3"
6644,"6"
6645,"7"
6646,"3"
6647,"3"
6648,"0"
6649,"1"
6650,8
6651,4
6652,"5"
6653,"2"
6654,"6"
6655,"0"
6656,"7"
6657,"6"
6658,"8"
6659,3
6660,6
6661,9
6662,"6"
6663,"8"
6664,"9"
6665,5
6666,"5"
6667,"2"
6668,"5"
6669,"4"
6670,"3"
6671,"7"
6672,6
6673,"6"
6674,"3"
6675,"4"
6676,"5"
6677,3
6678,"1"
6679,"5"
6680,"7"
6681,"6"
6682,"4"
6683,"4"
6684,"2"
6685,3
6686,"6"
6687,"0"
6688,"1"
6689,"4"
6690,"1"
6691,"0"
6692,"3"
6693,"2"
6694,"6"
6695,"2"
6696,"4"
6697,"5"
6698,"9"
6699,"0"
6700,"6"
6701,2
6702,1
6703,"6"
6704,"2"
6705,"0"
6706,6
6707,"1"
6708,"8"
6709,"4"
6710,"7"
6711,4
6712,"9"
6713,"7"
6714,"1"
6715,"0"
6716,5
6717,"0"
6718,"8"
6719,"9"
6720,3
6721,"0"
6722,"3"
6723,5
6724,"4"
6725,"7"
6726,"7"
6727,5
6728,"1"
6729,"9"
6730,"2"
6731,"0"
6732,"0"
6733,"2"
6734,5
6735,7
6736,"8"
6737,0
6738,"7"
6739,"8"
6740,"8"
6741,"6"
6742,"6"
6743,"5"
6744,2
6745,"4"
6746,"4"
6747,"5"
6748,"8"
6749,"1"
6750,"9"
6751,"5"
6752,7
6753,"7"
6754,"2"
6755,1
6756,"0"
6757,"8"
6758,"6"
6759,"6"
6760,3
6761,"7"
6762,"7"
6763,"0"
6764,"3"
6765,"1"
6766,"1"
6767,"1"
6768,2
6769,8
6770,"1"
6771,"9"
6772,"4"
6773,8
6774,"6"
6775,"9"
6776,"4"
6777,"8"
6778,4
6779,"6"
6780,7
6781,"5"
6782,8
6783,"5"
6784,9
6785,"9"
6786,"8"
6787,"6"
6788,"9"
6789,"6"
6790,"2"
6791,3
6792,0
6793,"6"
6794,"1"
6795,"8"
6796,"6"
6797,"2"
6798,"3"
6799,9
6800,5
6801,4
6802,"8"
6803,"4"
6804,"6"
6805,"7"
6806,2
6807,5
6808,"3"
6809,"6"
6810,"3"
6811,5
6812,"0"
6813,"5"
6814,"1"
6815,"0"
6816,"9"
6817,"9"
6818,"3"
6819,"1"
6820,"5"
6821,"8"
6822,"4"
6823,"8"
6824,8
6825,5
6826,"7"
6827,"1"
6828,"3"
6829,"6"
6830,"1"
6831,"3"
6832,"9"
6833,"3"
6834,5
6835,"8"
6836,"8"
6837,"6"
6838,"9"
6839,"2"
6840,"4"
6841,"0"
6842,"9"
6843,"6"
6844,9
6845,"1"
6846,"6"
6847,"3"
6848,"7"
6849,7
6850,"3"
6851,"9"
6852,"2"
6853,5
6854,3
6855,"8"
6856,"8"
6857,9
6858,"8"
6859,"3"
6860,"1"
6861,"7"
6862,"2"
6863,"0"
6864,"8"
6865,"9"
6866,"9"
6867,"0"
6868,"0"
6869,6
6870,"1"
6871,"7"
6872,"5"
6873,"6"
6874,5
6875,"3"
6876,"6"
6877,"1"
6878,5
6879,"0"
6880,"9"
6881,"9"
6882,"5"
6883,"8"
6884,"0"
6885,"6"
6886,4
6887,"8"
6888,"0"
6889,8
6890,0
6891,"0"
6892,2
6893,"1"
6894,"2"
6895,"0"
6896,"0"
6897,1
6898,"0"
6899,"0"
6900,"4"
6901,8
6902,"6"
6903,"6"
6904,"0"
6905,8
6906,8
6907,"6"
6908,"4"
6909,"7"
6910,"3"
6911,"7"
6912,3
6913,"0"
6914,"2"
6915,"7"
6916,0
6917,1
6918,"1"
6919,"7"
6920,"3"
6921,"8"
6922,"4"
6923,"1"
6924,"6"
6925,"3"
6926,5
6927,8
6928,5
6929,"0"
6930,"5"
6931,"0"
6932,4
6933,6
6934,"3"
6935,"0"
6936,"8"
6937,"7"
6938,1
6939,"3"
6940,"1"
6941,2
6942,1
6943,"1"
6944,"5"
6945,"1"
6946,7
6947,"1"
6948,3
6949,"5"
6950,"6"
6951,"7"
6952,4
6953,"3"
6954,"8"
6955,"6"
6956,"2"
6957,"0"
6958,"7"
6959,"3"
6960,"6"
6961,"5"
6962,"2"
6963,4
6964,"0"
6965,"4"
6966,"7"
6967,"4"
6968,"3"
6969,5
6970,"1"
6971,"9"
6972,"3"
6973,5
6974,"9"
6975,"6"
6976,3
6977,4
6978,"2"
6979,"9"
6980,"0"
6981,"8"
6982,"9"
6983,"8"
6984,"1"
6985,"2"
6986,6
6987,"9"
6988,"0"
6989,"2"
6990,"8"
6991,"7"
6992,"2"
6993,"0"
6994,"1"
6995,"0"
6996,4
6997,2
6998,"1"
6999,"4"
7000,"1"
7001,"3"
7002,"5"
7003,4
7004,"5"
7005,"6"
7006,"1"
7007,"9"
7008,"2"
7009,"9"
7010,"3"
7011,"1"
7012,"2"
7013,8
7014,"4"
7015,"2"
7016,2
7017,"5"
7018,"1"
7019,0
7020,7
7021,"2"
7022,"0"
7023,"9"
7024,"7"
7025,"5"
7026,7
7027,"0"
7028,"4"
7029,"7"
7030,4
7031,3
7032,"8"
7033,3
7034,"9"
7035,"4"
7036,"6"
7037,"9"
7038,"0"
7039,6
7040,3
7041,"6"
7042,"9"
7043,3
7044,"8"
7045,"4"
7046,"4"
7047,"5"
7048,"2"
7049,"9"
7050,"0"
7051,"4"
7052,"0"
7053,"4"
7054,8
7055,4
7056,"3"
7057,"7"
7058,"1"
7059,"9"
7060,"6"
7061,"9"
7062,"2"
7063,"8"
7064,1
7065,"7"
7066,"3"
7067,"1"
7068,"7"
7069,"1"
7070,3
7071,"3"
7072,"1"
7073,"6"
7074,"3"
7075,"5"
7076,"1"
7077,"5"
7078,"1"
7079,1
7080,"1"
7081,"2"
7082,"5"
7083,"0"
7084,8
7085,"7"
7086,"2"
7087,8
7088,9
7089,"0"
7090,"9"
7091,"8"
7092,"9"
7093,"6"
7094,"4"
7095,1
7096,"0"
7097,"1"
7098,"5"
7099,"9"
7100,"0"
7101,"4"
7102,"7"
7103,"7"
7104,"1"
7105,"4"
7106,3
7107,6
7108,"7"
7109,"5"
7110,"7"
7111,"2"
7112,"1"
7113,"7"
7114,"5"
7115,7
7116,"6"
7117,"7"
7118,"0"
7119,"7"
7120,1
7121,4
7122,"1"
7123,"5"
7124,"2"
7125,"1"
7126,"6"
7127,1
7128,"2"
7129,"6"
7130,"7"
7131,"1"
7132,"4"
7133,"6"
7134,"8"
7135,"0"
7136,"8"
7137,"0"
7138,"6"
7139,"2"
7140,"1"
7141,"7"
7142,"9"
7143,"4"
7144,"9"
7145,"7"
7146,"2"
7147,"4"
7148,"2"
7149,"3"
7150,"6"
7151,"0"
7152,"9"
7153,"2"
7154,"0"
7155,5
7156,"7"
7157,"2"
7158,"7"
7159,9
7160,"1"
7161,"7"
7162,5
7163,"1"
7164,"9"
7165,"9"
7166,5
7167,"0"
7168,5
7169,"2"
7170,"1"
7171,"7"
7172,"3"
7173,8
7174,"3"
7175,"7"
7176,"6"
7177,"3"
7178,"0"
7179,"8"
7180,"7"
7181,"1"
7182,"5"
7183,"0"
7184,"4"
7185,6
7186,5
7187,"6"
7188,"2"
7189,"1"
7190,4
7191,3
7192,8
7193,"9"
7194,"8"
7195,"4"
7196,"5"
7197,"0"
7198,"4"
7199,"1"
7200,0
7201,"9"
7202,"4"
7203,"1"
7204,"5"
7205,5
7206,"6"
7207,"0"
7208,"1"
7209,"8"
7210,"7"
7211,3
7212,0
7213,"4"
7214,"6"
7215,"5"
7216,"6"
7217,5
7218,"7"
7219,"8"
7220,"7"
7221,"6"
7222,"8"
7223,"1"
7224,"6"
7225,7
7226,"5"
7227,"4"
7228,"4"
7229,4
7230,"4"
7231,6
7232,"4"
7233,"6"
7234,"2"
7235,"0"
7236,"4"
7237,"1"
7238,"1"
7239,"4"
7240,8
7241,"0"
7242,"8"
7243,2
7244,2
7245,"4"
7246,"9"
7247,"1"
7248,"4"
7249,"0"
7250,"1"
7251,"4"
7252,"1"
7253,"1"
7254,"7"
7255,6
7256,"2"
7257,"1"
7258,3
7259,"3"
7260,"1"
7261,"1"
7262,"4"
7263,"7"
7264,"6"
7265,3
7266,"0"
7267,"4"
7268,"7"
7269,"0"
7270,"1"
7271,"9"
7272,"3"
7273,"8"
7274,1
7275,"6"
7276,"5"
7277,"2"
7278,"4"
7279,"4"
7280,"6"
7281,0
7282,"4"
7283,8
7284,"6"
7285,"5"
7286,9
7287,"4"
7288,4
7289,"0"
7290,"7"
7291,"6"
7292,"0"
7293,9
7294,"0"
7295,"9"
7296,2
7297,"4"
7298,"4"
7299,"9"
7300,"3"
7301,"6"
7302,"4"
7303,"2"
7304,"4"
7305,"4"
7306,5
7307,"9"
7308,5
7309,"9"
7310,"2"
7311,"7"
7312,9
7313,4
7314,"3"
7315,"4"
7316,"2"
7317,1
7318,"8"
7319,"2"
7320,"3"
7321,"1"
7322,3
7323,"6"
7324,"6"
7325,"5"
7326,"6"
7327,5
7328,4
7329,"7"
7330,"6"
7331,"9"
7332,2
7333,"8"
7334,"4"
7335,6
7336,"0"
7337,"0"
7338,"4"
7339,1
7340,"6"
7341,"6"
7342,"1"
7343,"7"
7344,"2"
7345,"8"
7346,"0"
7347,"4"
7348,"9"
7349,"2"
7350,"9"
7351,"7"
7352,"7"
7353,4
7354,3
7355,"8"
7356,3
7357,"1"
7358,"1"
7359,"5"
7360,8
7361,"5"
7362,"9"
7363,"8"
7364,"9"
7365,"4"
7366,"9"
7367,8
7368,"7"
7369,"2"
7370,"6"
7371,"9"
7372,"6"
7373,"0"
7374,"6"
7375,1
7376,"5"
7377,"2"
7378,"0"
7379,3
7380,"9"
7381,"5"
7382,"7"
7383,"0"
7384,"4"
7385,"0"
7386,5
7387,"2"
7388,"8"
7389,"7"
7390,3
7391,"7"
7392,"4"
7393,"9"
7394,"3"
7395,7
7396,"5"
7397,"7"
7398,"9"
7399,"8"
7400,"8"
7401,"1"
7402,"3"
7403,"5"
7404,8
7405,"6"
7406,"9"
7407,"9"
7408,4
7409,7
7410,"0"
7411,"6"
7412,"6"
7413,"7"
7414,"4"
7415,"7"
7416,"8"
7417,"9"
7418,"4"
7419,6
7420,"7"
7421,"1"
7422,"8"
7423,"3"
7424,"1"
7425,"1"
7426,2
7427,"2"
7428,"7"
7429,"0"
7430,"7"
7431,8
7432,"9"
7433,"9"
7434,"7"
7435,"7"
7436,"3"
7437,4
7438,"1"
7439,5
7440,"7"
7441,3
7442,"3"
7443,"4"
7444,4
7445,"9"
7446,"3"
7447,"5"
7448,"1"
7449,"9"
7450,"1"
7451,"4"
7452,1
7453,"2"
7454,"3"
7455,"3"
7456,"0"
7457,8
7458,"4"
7459,"7"
7460,"1"
7461,3
7462,"6"
7463,"6"
7464,"0"
7465,"8"
7466,"0"
7467,"9"
7468,"5"
7469,"2"
7470,"6"
7471,"3"
7472,6
7473,5
7474,"6"
7475,"4"
7476,9
7477,"6"
7478,"4"
7479,9
7480,9
7481,2
7482,"4"
7483,"6"
7484,"5"
7485,"6"
7486,5
7487,"0"
7488,"6"
7489,"2"
7490,"1"
7491,"1"
7492,4
7493,"6"
7494,"7"
7495,"4"
7496,"0"
7497,"5"
7498,"5"
7499,"7"
7500,"4"
7501,"1"
7502,"2"
7503,"8"
7504,"2"
7505,"4"
7506,"0"
7507,"0"
7508,"9"
7509,"6"
7510,2
7511,"8"
7512,"8"
7513,"0"
7514,"4"
7515,"9"
7516,"7"
7517,"1"
7518,"4"
7519,"1"
7520,"8"
7521,"3"
7522,"1"
7523,"2"
7524,1
7525,"6"
7526,9
7527,2
7528,"1"
7529,"9"
7530,"6"
7531,4
7532,"2"
7533,"2"
7534,"3"
7535,0
7536,"9"
7537,"2"
7538,"0"
7539,"0"
7540,"1"
7541,6
7542,9
7543,"2"
7544,"2"
7545,2
7546,2
7547,"8"
7548,"3"
7549,"7"
7550,"2"
7551,"4"
7552,"3"
7553,3
7554,"2"
7555,"1"
7556,3
7557,"3"
7558,"0"
7559,6
7560,"4"
7561,"7"
7562,"6"
7563,"6"
7564,9
7565,"0"
7566,"7"
7567,"1"
7568,"0"
7569,6
7570,"5"
7571,"4"
7572,"6"
7573,"5"
7574,7
7575,9
7576,"7"
7577,"1"
7578,"4"
7579,"1"
7580,6
7581,"6"
7582,"0"
7583,"5"
7584,"5"
7585,"7"
7586,"2"
7587,"4"
7588,"5"
7589,1
7590,"4"
7591,"6"
7592,"1"
7593,6
7594,"3"
7595,"0"
7596,"8"
7597,"8"
7598,"9"
7599,"2"
7600,"4"
7601,"8"
7602,"4"
7603,7
7604,"6"
7605,"2"
7606,"4"
7607,"6"
7608,"5"
7609,"7"
7610,1
7611,"1"
7612,"7"
7613,"6"
7614,"7"
7615,"9"
7616,"0"
7617,"0"
7618,"1"
7619,"4"
7620,7
7621,"1"
7622,"4"
7623,"2"
7624,2
7625,"6"
7626,"7"
7627,"5"
7628,7
7629,"4"
7630,4
7631,"4"
7632,"2"
7633,7
7634,"4"
7635,5
7636,"6"
7637,"9"
7638,"3"
7639,3
7640,"8"
7641,3
7642,"9"
7643,"5"
7644,"7"
7645,"7"
7646,9
7647,"6"
7648,"9"
7649,"6"
7650,"2"
7651,"9"
7652,2
7653,"3"
7654,"7"
7655,5
7656,"0"
7657,"7"
7658,"5"
7659,1
7660,"6"
7661,5
7662,8
7663,"9"
7664,"0"
7665,"7"
7666,"3"
7667,"9"
7668,"9"
7669,"3"
7670,5
7671,"3"
7672,"4"
7673,"2"
7674,"3"
7675,"6"
7676,"3"
7677,"8"
7678,"3"
7679,0
7680,"5"
7681,7
7682,"8"
7683,"1"
7684,"9"
7685,"3"
7686,"5"
7687,"9"
7688,"0"
7689,"3"
7690,"7"
7691,"2"
7692,"1"
7693,5
7694,"9"
7695,"2"
7696,9
7697,8
7698,"7"
7699,"2"
7700,9
7701,3
7702,8
7703,"6"
7704,"5"
7705,"7"
7706,"7"
7707,"0"
7708,"5"
7709,"3"
7710,"0"
7711,"4"
7712,"4"
7713,"4"
7714,5
7715,"1"
7716,"9"
7717,"9"
7718,"2"
7719,"1"
7720,7
7721,"6"
7722,"1"
7723,5
7724,"6"
7725,"0"
7726,"0"
7727,4
7728,"4"
7729,"0"
7730,"7"
7731,"7"
7732,5
7733,"3"
7734,"2"
7735,"3"
7736,8
7737,"5"
7738,"8"
7739,5
7740,0
7741,"6"
7742,"2"
7743,"6"
7744,"0"
7745,"9"
7746,"6"
7747,3
7748,"7"
7749,"2"
7750,5
7751,"6"
7752,1
7753,"3"
7754,"4"
7755,"1"
7756,"6"
7757,"5"
7758,"4"
7759,"9"
7760,"0"
7761,4
7762,"1"
7763,"7"
7764,"2"
7765,2
7766,"4"
7767,"7"
7768,"9"
7769,7
7770,6
7771,1
7772,"4"
7773,"1"
7774,"8"
7775,"3"
7776,0
7777,"6"
7778,"2"
7779,8
7780,"1"
7781,"3"
7782,"9"
7783,"2"
7784,"0"
7785,"0"
7786,"4"
7787,"1"
7788,2
7789,"4"
7790,"6"
7791,4
7792,2
7793,"7"
7794,"2"
7795,5
7796,"9"
7797,"0"
7798,"2"
7799,"6"
7800,"1"
7801,8
7802,"2"
7803,"9"
7804,"3"
7805,"1"
7806,4
7807,"3"
7808,"8"
7809,"7"
7810,"8"
7811,"3"
7812,6
7813,"1"
7814,"1"
7815,"4"
7816,"5"
7817,"2"
7818,3
7819,"8"
7820,"2"
7821,"3"
7822,"7"
7823,"1"
7824,"0"
7825,"1"
7826,"3"
7827,"4"
7828,"4"
7829,"5"
7830,4
7831,9
7832,"5"
7833,"7"
7834,"2"
7835,"1"
7836,2
7837,"1"
7838,"7"
7839,"7"
7840,6
7841,"7"
7842,"7"
7843,"4"
7844,"9"
7845,"3"
7846,"9"
7847,"0"
7848,"6"
7849,"0"
7850,"7"
7851,"7"
7852,"8"
7853,"5"
7854,"7"
7855,"6"
7856,"6"
7857,"0"
7858,0
7859,"3"
7860,"7"
7861,"2"
7862,"5"
7863,"4"
7864,5
7865,"0"
7866,"1"
7867,"8"
7868,5
7869,"2"
7870,"9"
7871,"8"
7872,"4"
7873,"1"
7874,4
7875,7
7876,"4"
7877,"0"
7878,"8"
7879,3
7880,5
7881,"3"
7882,"6"
7883,"0"
7884,"9"
7885,"2"
7886,"5"
7887,2
7888,2
7889,"6"
7890,"4"
7891,"8"
7892,"5"
7893,"9"
7894,"1"
7895,"4"
7896,"7"
7897,"4"
7898,"0"
7899,"3"
7900,"0"
7901,"5"
7902,"1"
7903,"4"
7904,8
7905,"8"
7906,8
7907,"2"
7908,2
7909,"9"
7910,"6"
7911,"4"
7912,"0"
7913,"9"
7914,"2"
7915,"3"
7916,"5"
7917,"6"
7918,"8"
7919,"7"
7920,"1"
7921,"4"
7922,"8"
7923,3
7924,"3"
7925,"1"
7926,"2"
7927,"4"
7928,9
7929,"4"
7930,"0"
7931,"4"
7932,8
7933,"0"
7934,"4"
7935,"2"
7936,"6"
7937,"9"
7938,"5"
7939,"1"
7940,"0"
7941,"1"
7942,"3"
7943,9
7944,"4"
7945,"4"
7946,"9"
7947,"4"
7948,"2"
7949,2
7950,"9"
7951,"6"
7952,8
7953,"6"
7954,"6"
7955,"9"
7956,"0"
7957,2
7958,"5"
7959,"3"
7960,"6"
7961,"2"
7962,"2"
7963,"4"
7964,3
7965,"2"
7966,"0"
7967,"1"
7968,"6"
7969,"3"
7970,1
7971,"5"
7972,"4"
7973,0
7974,8
7975,"5"
7976,"0"
7977,"0"
7978,"5"
7979,"1"
7980,"7"
7981,"0"
7982,"9"
7983,"2"
7984,"0"
7985,"9"
7986,"1"
7987,"3"
7988,"3"
7989,2
7990,"4"
7991,"1"
7992,"3"
7993,"0"
7994,"2"
7995,"4"
7996,"4"
7997,"1"
7998,"2"
7999,9
8000,7
8001,"3"
8002,2
8003,"9"
8004,"3"
8005,"1"
8006,"7"
8007,"4"
8008,"6"
8009,"7"
8010,8
8011,"9"
8012,"1"
8013,9
8014,"5"
8015,"3"
8016,"1"
8017,0
8018,"2"
8019,1
8020,"6"
8021,1
8022,"5"
8023,"8"
8024,"1"
8025,"6"
8026,"0"
8027,"9"
8028,"9"
8029,"0"
8030,3
8031,"0"
8032,"8"
8033,"7"
8034,6
8035,"5"
8036,"3"
8037,3
8038,"5"
8039,"1"
8040,"5"
8041,"6"
8042,"9"
8043,3
8044,8
8045,"0"
8046,8
8047,"3"
8048,"9"
8049,"4"
8050,"2"
8051,"8"
8052,"9"
8053,8
8054,2
8055,"5"
8056,8
8057,"6"
8058,"7"
8059,"4"
8060,5
8061,"2"
8062,"0"
8063,"6"
8064,"7"
8065,"4"
8066,5
8067,"6"
8068,"0"
8069,"6"
8070,"4"
8071,"2"
8072,"5"
8073,"1"
8074,"2"
8075,"8"
8076,"3"
8077,"9"
8078,"4"
8079,5
8080,"2"
8081,"6"
8082,"0"
8083,"2"
8084,"4"
8085,8
8086,"2"
8087,"8"
8088,"0"
8089,"1"
8090,"5"
8091,"9"
8092,"9"
8093,7
8094,"8"
8095,3
8096,"1"
8097,5
8098,"0"
8099,"6"
8100,"4"
8101,"8"
8102,1
8103,"6"
8104,0
8105,"6"
8106,"8"
8107,"9"
8108,"9"
8109,"3"
8110,"0"
8111,"7"
8112,7
8113,"2"
8114,"8"
8115,"1"
8116,"5"
8117,"1"
8118,"1"
8119,"6"
8120,"9"
8121,7
8122,"7"
8123,"1"
8124,"9"
8125,"7"
8126,"8"
8127,"4"
8128,"1"
8129,"4"
8130,"7"
8131,"4"
8132,"8"
8133,"4"
8134,"1"
8135,"5"
8136,6
8137,"3"
8138,"0"
8139,5
8140,3
8141,2
8142,"3"
8143,"3"
8144,"6"
8145,"6"
8146,"4"
8147,6
8148,"2"
8149,3
8150,5
8151,"4"
8152,"9"
8153,"4"
8154,3
8155,"4"
8156,"1"
8157,"0"
8158,"7"
8159,"7"
8160,0
8161,"9"
8162,"7"
8163,"4"
8164,"9"
8165,"9"
8166,"9"
8167,3
8168,"3"
8169,"2"
8170,"7"
8171,"9"
8172,"4"
8173,"3"
8174,"6"
8175,"5"
8176,"7"
8177,3
8178,"6"
8179,"2"
8180,4
8181,"1"
8182,"6"
8183,"0"
8184,"6"
8185,"5"
8186,"1"
8187,5
8188,"3"
8189,"5"
8190,"7"
8191,"2"
8192,"6"
8193,"2"
8194,"6"
8195,"1"
8196,2
8197,"0"
8198,5
8199,"4"
8200,"7"
8201,"1"
8202,"4"
8203,"4"
8204,"3"
8205,"6"
8206,"1"
8207,4
8208,"9"
8209,"7"
8210,9
8211,"3"
8212,"2"
8213,"9"
8214,"6"
8215,"2"
8216,"4"
8217,"7"
8218,"4"
8219,"8"
8220,5
8221,"6"
8222,3
8223,3
8224,3
8225,8
8226,5
8227,5
8228,"7"
8229,4
8230,"9"
8231,"6"
8232,"7"
8233,"4"
8234,3
8235,2
8236,"6"
8237,"0"
8238,"0"
8239,"3"
8240,"0"
8241,"6"
8242,"2"
8243,"6"
8244,5
8245,"9"
8246,"3"
8247,"6"
8248,"9"
8249,7
8250,8
8251,0
8252,"1"
8253,"3"
8254,"3"
8255,"8"
8256,"1"
8257,8
8258,9
8259,"1"
8260,8
8261,"4"
8262,9
8263,"0"
8264,"3"
8265,1
8266,4
8267,"1"
8268,"1"
8269,"8"
8270,"1"
8271,"7"
8272,"6"
8273,"3"
8274,9
8275,"7"
8276,"0"
8277,9
8278,"4"
8279,"4"
8280,"7"
8281,6
8282,"1"
8283,"9"
8284,"4"
8285,5
8286,"8"
8287,"0"
8288,"8"
8289,5
8290,5
8291,"4"
8292,"5"
8293,7
8294,"4"
8295,"1"
8296,"8"
8297,"1"
8298,1
8299,"0"
8300,3
8301,"9"
8302,"8"
8303,"4"
8304,"5"
8305,"2"
8306,"2"
8307,5
8308,"8"
8309,"4"
8310,"6"
8311,2
8312,"4"
8313,"1"
8314,"6"
8315,"0"
8316,"6"
8317,"8"
8318,5
8319,"8"
8320,"0"
8321,"5"
8322,"2"
8323,"7"
8324,"5"
8325,"2"
8326,"0"
8327,"6"
8328,"2"
8329,"1"
8330,"7"
8331,"3"
8332,"5"
8333,"0"
8334,"5"
8335,5
8336,"2"
8337,"6"
8338,"0"
8339,"9"
8340,"9"
8341,1
8342,6
8343,"4"
8344,"3"
8345,"2"
8346,"9"
8347,"9"
8348,"7"
8349,"9"
8350,8
8351,"0"
8352,"6"
8353,"0"
8354,"5"
8355,6
8356,"6"
8357,"6"
8358,"0"
8359,2
8360,"1"
8361,"3"
8362,"6"
8363,2
8364,"7"
8365,"4"
8366,"2"
8367,"4"
8368,9
8369,"1"
8370,"8"
8371,0
8372,"7"
8373,"6"
8374,3
8375,"3"
8376,"2"
8377,"7"
8378,5
8379,"4"
8380,5
8381,"7"
8382,4
8383,"5"
8384,"9"
8385,"4"
8386,"5"
8387,"4"
8388,5
8389,2
8390,"5"
8391,"1"
8392,2
8393,"7"
8394,"5"
8395,"5"
8396,"9"
8397,5
8398,"9"
8399,"5"
8400,"8"
8401,"9"
8402,8
8403,"0"
8404,"6"
8405,"6"
8406,"0"
8407,"7"
8408,"2"
8409,8
8410,4
8411,"0"
8412,"0"
8413,"1"
8414,5
8415,3
8416,"9"
8417,"9"
8418,"1"
8419,"8"
8420,"0"
8421,"4"
8422,"3"
8423,4
8424,"6"
8425,"6"
8426,"3"
8427,"3"
8428,"6"
8429,"6"
8430,"6"
8431,"4"
8432,"1"
8433,8
8434,2
8435,"6"
8436,"2"
8437,"3"
8438,3
8439,"7"
8440,"3"
8441,"8"
8442,7
8443,8
8444,8
8445,"0"
8446,"7"
8447,"9"
8448,"6"
8449,"1"
8450,"2"
8451,5
8452,"5"
8453,"0"
8454,"2"
8455,"1"
8456,"4"
8457,"5"
8458,7
8459,"8"
8460,"0"
8461,"1"
8462,5
8463,"8"
8464,"1"
8465,2
8466,"0"
8467,"0"
8468,"9"
8469,"5"
8470,2
8471,"4"
8472,"7"
8473,"7"
8474,"7"
8475,"6"
8476,"7"
8477,8
8478,"9"
8479,"0"
8480,"4"
8481,6
8482,"6"
8483,"1"
8484,"4"
8485,"6"
8486,"3"
8487,"0"
8488,"8"
8489,"2"
8490,"4"
8491,"6"
8492,"1"
8493,"2"
8494,"9"
8495,"9"
8496,"3"
8497,"9"
8498,"0"
8499,"6"
8500,"9"
8501,"3"
8502,3
8503,"1"
8504,"9"
8505,"3"
8506,"3"
8507,"1"
8508,"9"
8509,"1"
8510,"2"
8511,"0"
8512,"9"
8513,"9"
8514,"0"
8515,"8"
8516,"4"
8517,"7"
8518,"3"
8519,"2"
8520,"5"
8521,"0"
8522,"9"
8523,9
8524,"5"
8525,"5"
8526,5
8527,"8"
8528,"6"
8529,"9"
8530,"8"
8531,"1"
8532,"0"
8533,"9"
8534,"6"
8535,"8"
8536,"1"
8537,"3"
8538,3
8539,"0"
8540,"7"
8541,5
8542,"0"
8543,"6"
8544,"3"
8545,"4"
8546,3
8547,5
8548,2
8549,5
8550,"6"
8551,"0"
8552,"0"
8553,"7"
8554,"9"
8555,7
8556,1
8557,"6"
8558,"8"
8559,"2"
8560,6
8561,"8"
8562,"9"
8563,"8"
8564,"8"
8565,"7"
8566,"1"
8567,"3"
8568,"9"
8569,"5"
8570,"2"
8571,7
8572,"7"
8573,"5"
8574,"7"
8575,"1"
8576,"7"
8577,"7"
8578,"8"
8579,"9"
8580,3
8581,6
8582,"8"
8583,"1"
8584,"1"
8585,0
8586,"4"
8587,"7"
8588,"1"
8589,3
8590,2
8591,"9"
8592,"9"
8593,"2"
8594,"4"
8595,"8"
8596,3
8597,"4"
8598,"6"
8599,"1"
8600,7
8601,"9"
8602,"8"
8603,"8"
8604,"6"
8605,"8"
8606,"8"
8607,3
8608,6
8609,"2"
8610,"2"
8611,"2"
8612,"2"
8613,"0"
8614,"6"
8615,"2"
8616,"6"
8617,"5"
8618,"0"
8619,"6"
8620,"8"
8621,"1"
8622,"2"
8623,"5"
8624,"4"
8625,"6"
8626,"1"
8627,0
8628,"3"
8629,"6"
8630,"7"
8631,"6"
8632,"5"
8633,2
8634,"2"
8635,"8"
8636,"6"
